Amplitude,Phase
0.035032128111208316,0.8844642853328649
0.03503212811120606,0.8844642853329434
0.035032128111208316,0.8844642853328649
0.03510954286230371,0.8862692201188144
0.035032128111208316,0.8844642853328649
0.035172858854519214,0.8840666161821947
0.035109542862305956,0.886269220118736
0.03531359511576111,0.8836721166535173
0.03530000000000097,0.8796851656314638
0.035172858854516466,0.8840666161821307
0.035440795702129005,0.8793094842269847
0.035236344872873505,0.8818719385800214
0.035172858854516466,0.8840666161821307
0.035236344872873505,0.8818719385800214
0.035236344872873505,0.8818719385800214
0.0362608604420787,0.8693491117081341
0.036196408661632706,0.8714595686855586
0.03613211867577004,0.8735775454092504
0.03613211867577004,0.8735775454092504
0.0357095225395132,0.8746238457730234
0.0357095225395132,0.8746238457730234
0.036196408661632706,0.8714595686855586
0.036196408661632706,0.8714595686855586
0.0359271485091724,0.8760580505981175
0.03633730865102553,0.8711250391682044
0.03633730865102553,0.8711250391682044
0.0357095225395132,0.8746238457730234
0.035850383540488674,0.8742723382104843
0.034983424646537434,0.8906982929615407
0.034983424646537434,0.8906982929615407
0.03490573018860908,0.8888966701728644
0.03498342464653467,0.8906982929614767
0.03490573018860632,0.8888966701728004
0.035046397817746676,0.8884797719201338
0.03498342464653467,0.8906982929614767
0.035046397817746676,0.8884797719201338
0.034983424646537434,0.8906982929615407
0.034983424646537434,0.8906982929615407
0.034983424646537434,0.8906982929615407
0.03476506867532406,0.8893169420887872
0.0347650686753263,0.8893169420887079
0.034780023001719694,0.893361183636163
0.0347650686753263,0.8893169420887079
0.03470216131597805,0.8915549649100474
0.03470216131597805,0.8915549649100474
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034561539317573595,0.8919885294506487
0.034561539317573595,0.8919885294506487
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034561539317573595,0.8919885294506487
0.034561539317573595,0.8919885294506487
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.03470216131597805,0.8915549649100474
0.03470216131597805,0.8915549649100474
0.0347650686753263,0.8893169420887079
0.034780023001719694,0.893361183636163
0.0347650686753263,0.8893169420887079
0.03476506867532406,0.8893169420887872
0.034983424646537434,0.8906982929615407
0.034983424646537434,0.8906982929615407
0.03490573018860632,0.8888966701728004
0.03498342464653467,0.8906982929614767
0.035046397817746676,0.8884797719201338
0.035046397817746676,0.8884797719201338
0.03498342464653467,0.8906982929614767
0.03498342464653467,0.8906982929614767
0.034983424646537434,0.8906982929615407
0.034983424646537434,0.8906982929615407
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
0.034624413352433506,0.8897406286349826
