Amplitude,Phase
0.10824864895230814,0.6839745565818697
0.10824864895230814,0.6839745565818697
0.10824864895230814,0.6839745565818697
0.10824864895230814,0.6839745565818697
0.10817116066678807,0.6845587035838445
0.1081854888605657,0.6832581319627447
0.1081854888605657,0.6832581319627447
0.10817116066678582,0.6845587035838192
0.10838934449474527,0.6841066626068195
0.10838934449474252,0.6841066626068403
0.10840373609797756,0.6828087689033775
0.10817116066678807,0.6845587035838445
0.10824864895230814,0.6839745565818697
0.10824864895230814,0.6839745565818697
0.10824864895230814,0.6839745565818697
0.10824864895230814,0.6839745565818697
0.10838934449474252,0.6841066626068403
0.10838934449474252,0.6841066626068403
0.10838934449474252,0.6841066626068403
0.10838934449474252,0.6841066626068403
0.10824864895230814,0.6839745565818697
0.10824864895230814,0.6839745565818697
0.10838934449474527,0.6841066626068195
0.10838934449474252,0.6841066626068403
0.10838934449474252,0.6841066626068403
0.10838934449474252,0.6841066626068403
0.10832617412241606,0.6833912454873418
0.10838934449474527,0.6841066626068195
0.10838934449474252,0.6841066626068403
0.10831186453939388,0.6846901452938097
0.10831186453939388,0.6846901452938097
0.10838934449474252,0.6841066626068403
0.10824864895230814,0.6839745565818697
0.10831186453939388,0.6846901452938097
0.10838934449474252,0.6841066626068403
0.10831186453939388,0.6846901452938097
0.10838934449474252,0.6841066626068403
0.10838934449474252,0.6841066626068403
0.10838934449474252,0.6841066626068403
0.10838934449474252,0.6841066626068403
0.10831186453939388,0.6846901452938097
0.10824864895230814,0.6839745565818697
0.10838934449474252,0.6841066626068403
0.10838934449474252,0.6841066626068403
0.10838934449474252,0.6841066626068403
0.10824864895230814,0.6839745565818697
0.10824864895230814,0.6839745565818697
0.10824864895230814,0.6839745565818697
0.10838934449474252,0.6841066626068403
0.10824864895230814,0.6839745565818697
0.10838934449474252,0.6841066626068403
0.10831186453939388,0.6846901452938097
0.10838934449474252,0.6841066626068403
0.10831186453939388,0.6846901452938097
0.10824864895230814,0.6839745565818697
0.10831186453939388,0.6846901452938097
0.10838934449474252,0.6841066626068403
0.10831186453939388,0.6846901452938097
0.10824864895230814,0.6839745565818697
0.10831186453939388,0.6846901452938097
0.10831186453939388,0.6846901452938097
0.10838934449474252,0.6841066626068403
0.10824864895230814,0.6839745565818697
0.10838934449474252,0.6841066626068403
0.10824864895230814,0.6839745565818697
0.10831186453939388,0.6846901452938097
0.10824864895230814,0.6839745565818697
0.10838934449474252,0.6841066626068403
0.10838934449474252,0.6841066626068403
0.11066526103524721,0.6778456457675253
0.10810795530394433,0.6838421067042165
0.10831186453939388,0.6846901452938097
0.10838934449474252,0.6841066626068403
0.1091661577596261,0.6783174648850799
0.1092440387389634,0.6777430775931353
0.10886987645809251,0.6793313561143453
0.10886987645809251,0.6793313561143453
0.10871435047867602,0.680487179796079
0.10863664206887308,0.6810663322719758
0.10860755038209755,0.6836564379496582
0.10838934449474252,0.6841066626068403
0.10831186453939388,0.6846901452938097
0.10831186453939388,0.6846901452938097
0.10838934449474252,0.6841066626068403
0.10838934449474252,0.6841066626068403
0.10838934449474252,0.6841066626068403
0.10838934449474252,0.6841066626068403
0.10838934449474252,0.6841066626068403
0.10838934449474252,0.6841066626068403
0.10838934449474527,0.6841066626068195
0.10838934449474252,0.6841066626068403
0.10838934449474527,0.6841066626068195
0.10838934449474252,0.6841066626068403
0.10838934449474252,0.6841066626068403
0.11726248334399346,0.7051113481144269
0.1173922058741562,0.7064087759933488
0.11522052768495619,0.6962940033558567
0.11449122237097543,0.6913833346351299
0.11766312081531533,0.7077966263003315
0.11765224179759619,0.70899503766828
0.11507966805652663,0.6961846481298154
0.11493880980765334,0.6960750248713509
0.11784778317813167,0.7109272344728166
0.11771737339916934,0.709639816422647
0.11771737339917164,0.7096398164226698
0.11765224179759619,0.70899503766828
0.10902962900056225,0.6840516601317639
0.10895214545845476,0.6846316747312419
0.108966462730513,0.6833404149158261
0.10898096164009688,0.682049496528835
0.10898096164009688,0.682049496528835
0.10891795077029452,0.6813367743028922
0.1087772954251041,0.6812017281348045
0.10877729542510134,0.681201728134825
0.10869963201409343,0.6817810557961044
0.10868509557432343,0.6830752800705904
0.10867074123240544,0.6843698484226673
0.10860755038209755,0.6836564379496582
0.10859327787667092,0.6849520068514773
0.10859327787667092,0.6849520068514773
0.10853004192388345,0.6842384261118367
0.10845257027844261,0.6848212459425818
0.10845257027843987,0.6848212459426024
0.10845257027843987,0.6848212459426024
0.10831186453939388,0.6846901452938097
0.10831186453939388,0.6846901452938097
0.10824864895230814,0.6839745565818697
0.10824864895230814,0.6839745565818697
0.10817116066678807,0.6845587035838445
0.10824864895230589,0.6839745565818443
0.10817116066678582,0.6845587035838192
0.10817116066678582,0.6845587035838192
0.10817116066678582,0.6845587035838192
0.108952145458452,0.6846316747312625
0.10803045866791303,0.6844269194845907
0.10803045866791303,0.6844269194845907
0.10803045866791303,0.6844269194845907
0.10803045866791303,0.6844269194845907
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.1081854888605657,0.6832581319627447
0.1081854888605657,0.6832581319627447
0.1081854888605657,0.6832581319627447
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10817116066678582,0.6845587035838192
0.10817116066678582,0.6845587035838192
0.10817116066678582,0.6845587035838192
0.10817116066678582,0.6845587035838192
0.10803045866791303,0.6844269194845907
0.10817116066678582,0.6845587035838192
0.10817116066678582,0.6845587035838192
0.10817116066678582,0.6845587035838192
0.10824864895230589,0.6839745565818443
0.10824864895230814,0.6839745565818697
0.10824864895230814,0.6839745565818697
0.10824864895230814,0.6839745565818697
0.10831186453939388,0.6846901452938097
0.10831186453939388,0.6846901452938097
0.10845257027843987,0.6848212459426024
0.10845257027843987,0.6848212459426024
0.10845257027844261,0.6848212459425818
0.10853004192388345,0.6842384261118367
0.10859327787667092,0.6849520068514773
0.10859327787667092,0.6849520068514773
0.10860755038209755,0.6836564379496582
0.10867074123240544,0.6843698484226673
0.10868509557432343,0.6830752800705904
0.10869963201409343,0.6817810557961044
0.10884029584671175,0.6819154496284183
0.10884029584671451,0.6819154496283979
0.10891795077029452,0.6813367743028922
0.10898096164009688,0.682049496528835
0.10898096164009688,0.682049496528835
0.108966462730513,0.6833404149158261
0.10895214545845476,0.6846316747312419
0.10902962900056225,0.6840516601317639
0.10817116066678582,0.6845587035838192
0.10817116066678582,0.6845587035838192
0.10817116066678582,0.6845587035838192
0.10817116066678582,0.6845587035838192
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.1081854888605657,0.6832581319627447
0.1081854888605657,0.6832581319627447
0.1081854888605657,0.6832581319627447
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10810795530394433,0.6838421067042165
0.10803045866791303,0.6844269194845907
0.10803045866791303,0.6844269194845907
0.10803045866791303,0.6844269194845907
0.10803045866791303,0.6844269194845907
0.1239783852129074,0.7466048500236856
0.12242797882837221,0.7328151017865066
0.1230386118257192,0.7371043281861123
0.12262887098885092,0.7346335020128448
0.12043288587425055,0.7242978407710915
0.12009317216228359,0.7223549732718093
0.12040772400473432,0.7278148347992461
0.12030045718949274,0.7230526833126314
