Amplitude,Phase
0.15836303230236642,0.649689461218375
0.1582834166929701,0.6500716485561463
0.15864327908865053,0.6499306722363059
0.15858278595105937,0.6494286468862525
0.15864327908864986,0.6499306722363373
0.1586432790886527,0.6499306722363236
0.1587038121785362,0.6504323147459243
0.1587038121785362,0.6504323147459243
0.15878340593399565,0.6500509584454652
0.1587834059339978,0.650050958445483
0.15886302275860165,0.6496699843356487
0.15888222052828935,0.6487880685959108
0.159041629770321,0.6480282408431576
0.15936072288992548,0.6465131478772417
0.15974032052052556,0.6455043614034232
0.15996024506107784,0.6452515446148871
0.15998006125764566,0.644376217958565
0.1596604522103088,0.645881161921658
0.1593803626548754,0.645634371964589
0.16500112120831176,0.6595016828022144
0.16577324874659458,0.6635298046438874
0.16504478180178905,0.6608306064136569
0.15850315454273953,0.6498101733476267
0.16210197407804777,0.648436293895327
0.16250307689394827,0.6496548772672159
0.1598803615207297,0.6456277005337359
0.15914084956415184,0.6467686603160516
0.15890154184273972,0.6479063666400984
0.15866244041990574,0.6490475034505185
0.1586432790886527,0.6499306722363236
0.15862424152694998,0.6508140537013408
0.15862424152694998,0.6508140537013408
0.1586432790886527,0.6499306722363236
0.1593607228899283,0.6465131478772282
0.1601801797976264,0.6449994220683749
0.1614209713760882,0.6469703056301104
0.16453692594673255,0.657844885512751
0.15944055318519332,0.6461353224694455
0.15906105745907714,0.6471475153655477
0.15874211791456,0.6486667425744536
0.15866244041990574,0.6490475034505185
0.1586432790886527,0.6499306722363236
0.15856367806026767,0.6503123051775259
0.15856367806026767,0.6503123051775259
0.15850315454273883,0.649810173347658
0.15842354622971527,0.6501920833010634
0.15850315454273953,0.6498101733476267
0.1584235462297181,0.6501920833010498
0.1584235462297181,0.6501920833010498
0.1583630323023643,0.6496894612183572
0.15842354622972027,0.6501920833010676
0.1583630323023643,0.6496894612183572
0.1583630323023643,0.6496894612183572
0.1584235462297181,0.6501920833010498
0.1583630323023643,0.6496894612183572
0.15850315454273953,0.6498101733476267
0.15842354622971744,0.6501920833010812
0.15850315454273883,0.649810173347658
0.16294618743621905,0.6522157525425663
0.16387196221440514,0.6555840066415917
0.16387196221440514,0.6555840066415917
0.1611408390197838,0.6467281051628558
0.1604405497372772,0.6461189038605958
0.16002040494886619,0.6457508237830044
0.15914084956415114,0.6467686603160829
0.15876145627953928,0.6477842773601441
0.15866244041990574,0.6490475034505185
0.1586432790886527,0.6499306722363236
0.15856367806026767,0.6503123051775259
0.15856367806026767,0.6503123051775259
0.15856367806026767,0.6503123051775259
0.15856367806026483,0.6503123051775395
0.15836303230236642,0.649689461218375
0.15856367806026483,0.6503123051775395
0.15850315454273883,0.649810173347658
0.15842354622972027,0.6501920833010676
0.15930050219632255,0.6460120890778362
0.15884121001805546,0.6474043878874003
0.1586020176416413,0.6485452022057583
0.1585827859510615,0.6494286468862702
0.15856367806026767,0.6503123051775259
0.15856367806026767,0.6503123051775259
0.15850315454273883,0.649810173347658
0.15842354622971527,0.6501920833010634
0.1584235462297181,0.6501920833010498
0.1584235462297181,0.6501920833010498
0.15850315454274166,0.6498101733476445
0.1585827859510615,0.6494286468862702
0.16046024429745737,0.6452460901955217
0.1586020176416413,0.6485452022057583
0.15850315454274166,0.6498101733476445
0.15908060849770417,0.6462670056877609
0.15842354622971744,0.6501920833010812
0.15850315454273883,0.649810173347658
0.15850315454273883,0.649810173347658
0.15842354622972027,0.6501920833010676
0.15856367806026483,0.6503123051775395
0.15850315454274166,0.6498101733476445
0.15850315454274166,0.6498101733476445
0.15842354622972027,0.6501920833010676
0.15842354622972027,0.6501920833010676
0.15850315454273883,0.649810173347658
0.15842354622971744,0.6501920833010812
0.15850315454274166,0.6498101733476445
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15844267102015042,0.649307658025778
0.15850315454274166,0.6498101733476445
0.15850315454274166,0.6498101733476445
0.15842354622972027,0.6501920833010676
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15844267102015258,0.6493076580257959
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15830255841268137,0.6491864549905726
0.15830255841268137,0.6491864549905726
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.1582834166929701,0.6500716485561463
0.15850315454273953,0.6498101733476267
0.15864327908865053,0.6499306722363059
0.1586432790886527,0.6499306722363236
0.15864327908864986,0.6499306722363373
0.1587038121785362,0.6504323147459243
0.1587038121785362,0.6504323147459243
0.1587038121785362,0.6504323147459243
0.15878340593399565,0.6500509584454652
0.15870381217853555,0.6504323147459558
0.15878340593399565,0.6500509584454652
0.1588218184003697,0.6482863637926313
0.15906105745907714,0.6471475153655477
0.15930050219631972,0.6460120890778497
0.15954015168602664,0.6448800724422323
0.15962008019043036,0.6445034891116294
0.15962008019043036,0.6445034891116294
0.15940012547046375,0.6447558132791654
0.15930050219631972,0.6460120890778497
0.15850315454273953,0.6498101733476267
0.1582834166929701,0.6500716485561463
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15830255841268137,0.6491864549905726
0.15830255841268137,0.6491864549905726
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15844267102015258,0.6493076580257959
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15842354622972027,0.6501920833010676
0.15850315454274166,0.6498101733476445
0.15850315454274166,0.6498101733476445
0.15844267102015042,0.649307658025778
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.1582834166929701,0.6500716485561463
0.15850315454273953,0.6498101733476267
0.15930050219631972,0.6460120890778497
0.1594602458294842,0.6452570332397255
0.15954015168602378,0.6448800724422457
0.15962008019043036,0.6445034891116294
0.15954015168602664,0.6448800724422323
0.15930050219631972,0.6460120890778497
0.15906105745907714,0.6471475153655477
0.1588218184003697,0.6482863637926313
0.15878340593399565,0.6500509584454652
0.15870381217853555,0.6504323147459558
0.15878340593399565,0.6500509584454652
0.1587038121785362,0.6504323147459243
0.1587038121785362,0.6504323147459243
0.1587038121785362,0.6504323147459243
0.15864327908864986,0.6499306722363373
0.1586432790886527,0.6499306722363236
0.15864327908865053,0.6499306722363059
0.15850315454273953,0.6498101733476267
0.1592206644879983,0.6463901850410144
0.16923214824612917,0.6799088548723653
0.16888803983704742,0.6792720745203311
0.168903078716758,0.6784394921643282
0.16916929390406768,0.6794491792205956
0.16923214824612917,0.6799088548723653
0.1689658545387205,0.6789002675308827
0.16915439692777692,0.6802805402529027
0.16890307871676022,0.6784394921643446
0.18968447485231651,0.7652666552670527
