Amplitude,Phase
0.06383768479511372,0.7222193176188578
0.06383768479511372,0.7222193176188578
0.06377162378362583,0.7210427117501806
0.06299087235465076,0.7213688233185626
0.06291581677130105,0.7224185009644901
0.06291581677130105,0.7224185009644901
0.06291581677130105,0.7224185009644901
0.06291581677130105,0.7224185009644901
0.06291581677130105,0.7224185009644901
0.06291581677130105,0.7224185009644901
0.06291581677130105,0.7224185009644901
0.06291581677130105,0.7224185009644901
0.06291581677130105,0.7224185009644901
0.06291581677130105,0.7224185009644901
0.06291581677130105,0.7224185009644901
0.06291581677130105,0.7224185009644901
0.06291581677130105,0.7224185009644901
0.06291581677130105,0.7224185009644901
0.06291581677130105,0.7224185009644901
0.06299087235465076,0.7213688233185626
0.06299087235465076,0.7213688233185626
0.06299087235465076,0.7213688233185626
0.06299087235465076,0.7213688233185626
0.06299087235465076,0.7213688233185626
0.06299087235465076,0.7213688233185626
0.06299087235465076,0.7213688233185626
0.06299087235465076,0.7213688233185626
0.06299087235465076,0.7213688233185626
0.06299087235465076,0.7213688233185626
0.06299087235465076,0.7213688233185626
0.06291581677130105,0.7224185009644901
0.06299087235465076,0.7213688233185626
0.06377162378362583,0.7210427117501806
0.06383768479511372,0.7222193176188578
0.06383768479511372,0.7222193176188578
0.06391275303098724,0.7211850144023865
0.06383768479511136,0.7222193176188161
0.06391275303098724,0.7211850144023865
0.06377162378362583,0.7210427117501806
0.06369654621720343,0.7220791389780827
0.06362153723386456,0.7231180111931971
0.0634803906730264,0.7229793534015181
0.06341427284137284,0.721796909770929
0.06327313806031609,0.7216548508647495
0.06320711985211666,0.7204671465441359
0.06305695837891236,0.7225596556085484
0.06313200456186911,0.7215121568017913
0.06299087235465076,0.7213688233185626
0.06305695837891236,0.7225596556085484
0.06305695837891236,0.7225596556085484
0.06305695837891236,0.7225596556085484
0.06299087235465076,0.7213688233185626
0.06299087235465076,0.7213688233185626
0.06299087235465076,0.7213688233185626
0.06299087235465076,0.7213688233185626
0.06299087235465076,0.7213688233185626
0.06299087235465076,0.7213688233185626
0.06299087235465076,0.7213688233185626
0.06377162378362583,0.7210427117501806
0.06581375236225598,0.7241186867333118
0.06595490883929954,0.7242500007481394
0.06581375236225598,0.7241186867333118
0.06595490883929954,0.7242500007481394
0.06588869402257365,0.7231132401325108
0.06595490883929954,0.7242500007481394
0.06595490883929954,0.7242500007481394
0.06595490883929954,0.7242500007481394
0.06877826691622685,0.7267630844628595
