Amplitude,Phase
0.15816244813482278,0.649065037214968
0.1580636896950077,0.6503338507448149
0.1580636896950077,0.6503338507448149
0.15808279476274628,0.6494473949840341
0.158143289456112,0.6499510003804108
0.15808279476274628,0.6494473949840341
0.15808279476274345,0.6494473949840478
0.15808279476274345,0.6494473949840478
0.15808279476274628,0.6494473949840341
0.158143289456112,0.6499510003804108
0.15808279476274345,0.6494473949840478
0.15814328945611483,0.6499510003803972
0.15808279476274628,0.6494473949840341
0.15816244813482278,0.649065037214968
0.15816244813482278,0.649065037214968
0.15814328945611483,0.6499510003803972
0.15816244813482278,0.649065037214968
0.15814328945611483,0.6499510003803972
0.15808279476274628,0.6494473949840341
0.15808279476274628,0.6494473949840341
0.15814328945611483,0.6499510003803972
0.1582229123736523,0.6495685352855004
0.15808279476274345,0.6494473949840478
0.15814328945611483,0.6499510003803972
0.158143289456112,0.6499510003804108
0.158143289456112,0.6499510003804108
0.15808279476274345,0.6494473949840478
0.15808279476274345,0.6494473949840478
0.158143289456112,0.6499510003804108
0.15808279476274345,0.6494473949840478
0.158143289456112,0.6499510003804108
0.15816244813482278,0.649065037214968
0.15808279476274345,0.6494473949840478
0.158143289456112,0.6499510003804108
0.15816244813482278,0.649065037214968
0.15808279476274628,0.6494473949840341
0.158143289456112,0.6499510003804108
0.15816244813482278,0.649065037214968
0.15816244813482278,0.649065037214968
0.1582229123736523,0.6495685352855004
0.15808279476274628,0.6494473949840341
0.15816244813482278,0.649065037214968
0.15814328945611483,0.6499510003803972
0.15814328945611483,0.6499510003803972
0.15816244813482278,0.649065037214968
0.15814328945611483,0.6499510003803972
0.1582229123736523,0.6495685352855004
0.15816244813482278,0.649065037214968
0.15814328945611483,0.6499510003803972
0.1582229123736523,0.6495685352855004
0.15816244813482278,0.649065037214968
0.15808279476274628,0.6494473949840341
0.15808279476274628,0.6494473949840341
0.15800316452527058,0.6498301382094985
0.158143289456112,0.6499510003804108
0.15808279476274628,0.6494473949840341
0.158143289456112,0.6499510003804108
0.15808279476274345,0.6494473949840478
0.15814328945611483,0.6499510003803972
0.15816244813482278,0.649065037214968
0.15808279476274628,0.6494473949840341
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.15814328945611483,0.6499510003803972
0.15808279476274628,0.6494473949840341
0.158143289456112,0.6499510003804108
0.15816244813482278,0.649065037214968
0.15808279476274628,0.6494473949840341
0.15816244813482278,0.649065037214968
0.15808279476274628,0.6494473949840341
0.15814328945611483,0.6499510003803972
0.15814328945611483,0.6499510003803972
0.15816244813482278,0.649065037214968
0.15808279476274628,0.6494473949840341
0.15808279476274345,0.6494473949840478
0.15814328945611483,0.6499510003803972
0.15814328945611483,0.6499510003803972
0.15814328945611483,0.6499510003803972
0.15808279476274628,0.6494473949840341
0.15816244813482278,0.649065037214968
0.15816244813482278,0.649065037214968
0.15816244813482278,0.649065037214968
0.15816244813482278,0.649065037214968
0.15808279476274628,0.6494473949840341
0.15816244813482278,0.649065037214968
0.15814328945611483,0.6499510003803972
0.15814328945611483,0.6499510003803972
0.15814328945611483,0.6499510003803972
0.15814328945611483,0.6499510003803972
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.15816244813482278,0.649065037214968
0.15816244813482278,0.649065037214968
0.15808279476274628,0.6494473949840341
0.15808279476274628,0.6494473949840341
0.15808279476274628,0.6494473949840341
0.15814328945611483,0.6499510003803972
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.15814328945611483,0.6499510003803972
0.15808279476274628,0.6494473949840341
0.15808279476274628,0.6494473949840341
0.15814328945611483,0.6499510003803972
0.15808279476274628,0.6494473949840341
0.15808279476274628,0.6494473949840341
0.15808279476274628,0.6494473949840341
0.15808279476274628,0.6494473949840341
0.15808279476274345,0.6494473949840478
0.15800316452527058,0.6498301382094985
0.15808279476274345,0.6494473949840478
0.15808279476274345,0.6494473949840478
0.15806368969500553,0.650333850744797
0.15800316452527127,0.649830138209467
0.15806368969500836,0.6503338507447834
0.1579841131253413,0.6507170868487461
0.1579841131253413,0.6507170868487461
0.15784397359418173,0.6505967829134632
0.15790455978216933,0.6511007091627592
0.1579235574573999,0.6502132673621769
0.1579235574573999,0.6502132673621769
0.1579235574573999,0.6502132673621769
0.1579235574573999,0.6502132673621769
0.1580031645252734,0.6498301382094849
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.15814328945611483,0.6499510003803972
0.15808279476274628,0.6494473949840341
0.15808279476274628,0.6494473949840341
0.15808279476274628,0.6494473949840341
0.15816244813482278,0.649065037214968
0.15816244813482278,0.649065037214968
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1580031645252734,0.6498301382094849
0.1579235574573999,0.6502132673621769
0.1579235574573999,0.6502132673621769
0.1579235574573999,0.6502132673621769
0.1579235574573999,0.6502132673621769
0.15790455978216933,0.6511007091627592
0.15784397359418173,0.6505967829134632
0.15790455978216933,0.6511007091627592
0.1579235574573999,0.6502132673621769
0.15806368969500836,0.6503338507447834
0.15800316452527127,0.649830138209467
0.15806368969500553,0.650333850744797
0.15808279476274345,0.6494473949840478
0.15808279476274345,0.6494473949840478
0.15800316452527058,0.6498301382094985
0.15808279476274345,0.6494473949840478
0.15808279476274628,0.6494473949840341
0.15808279476274628,0.6494473949840341
0.15808279476274628,0.6494473949840341
0.15808279476274628,0.6494473949840341
0.15814328945611483,0.6499510003803972
0.15808279476274628,0.6494473949840341
0.15808279476274628,0.6494473949840341
0.15814328945611483,0.6499510003803972
0.1582229123736523,0.6495685352855004
0.1582229123736523,0.6495685352855004
0.1580031645252734,0.6498301382094849
0.15670386083310137,0.6505207765161307
0.15670386083310137,0.6505207765161307
0.1568439989288717,0.6506420228628884
0.15670386083310137,0.6505207765161307
0.15670386083310137,0.6505207765161307
0.15684399892887382,0.6506420228629064
0.15670386083310137,0.6505207765161307
0.15670386083310137,0.6505207765161307
0.1568439989288717,0.6506420228628884
0.15670386083310137,0.6505207765161307
0.15670386083310137,0.6505207765161307
0.15676444112106533,0.6510283970914512
