Amplitude,Phase
0.11898789854434769,1.0364303703356683
0.1190739686077521,1.036858083891115
0.11912489244486309,1.0361354729163565
0.11912489244486185,1.0361354729163157
0.11917587843183651,1.0354134798616115
0.11944994767684267,1.0348276226909654
0.11953593601925605,1.0352548366137044
0.11962194614701918,1.0356814362667013
0.11990016680555135,1.039960283659911
0.12000770808577137,1.0433816671403748
0.11977846217079376,1.0383949822945764
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.11871394189394817,1.0370222068857038
0.11871394189394817,1.0370222068857038
0.11880004208753317,1.0374504778501152
0.1186630945155221,1.0377477004064428
0.11871394189394817,1.0370222068857038
0.11871394189394817,1.0370222068857038
0.11880004208753317,1.0374504778501152
0.11885091501540754,1.0367259475583048
0.11880004208753317,1.0374504778501152
0.11880004208753317,1.0374504778501152
0.11996620357417404,1.0373817155229874
0.1198801067733904,1.0369575612841988
0.11970797801316464,1.0361074228188643
0.11944994767683961,1.0348276226909503
0.1193989112178184,1.035547708331733
0.11931290793539398,1.0351202148386043
0.11917587843183651,1.0354134798616115
0.1191248924448649,1.036135472916331
0.1190739686077521,1.036858083891115
0.11898789854434769,1.0364303703356683
0.11893700013032113,1.0371539397815945
0.11893700013032113,1.0371539397815945
0.11885091501540934,1.036725947558279
0.11885091501540934,1.036725947558279
0.11871394189394817,1.0370222068857038
0.11880004208753317,1.0374504778501152
0.11880004208753317,1.0374504778501152
0.11885091501540754,1.0367259475583048
0.11880004208753317,1.0374504778501152
0.11871394189394817,1.0370222068857038
0.11871394189394817,1.0370222068857038
0.1186630945155221,1.0377477004064428
0.11871394189394817,1.0370222068857038
0.11871394189394817,1.0370222068857038
0.11871394189394817,1.0370222068857038
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.11871394189394817,1.0370222068857038
0.11885091501540934,1.036725947558279
0.11885091501540934,1.036725947558279
0.11885091501540934,1.036725947558279
0.11898789854434769,1.0364303703356683
0.1190739686077521,1.036858083891115
0.11898789854434769,1.0364303703356683
0.11907396860775334,1.0368580838911559
0.11912489244486185,1.0361354729163157
0.11931290793539398,1.0351202148386043
0.11936398116685158,1.034399793327014
0.11958699762097737,1.0345357011554335
0.11974314176603125,1.037251539187022
0.11995082325686712,1.0392413355341414
0.12003703595141012,1.0396636005442477
0.11989599659704853,1.0350971462073333
0.11986463198124397,1.0388184631708395
0.12002216461970557,1.0415224067115787
0.1205995854055897,1.054838518108243
0.11857697921603408,1.0373191506295771
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.11871394189394817,1.0370222068857038
0.11871394189394817,1.0370222068857038
0.11871394189394817,1.0370222068857038
0.1186630945155221,1.0377477004064428
0.11871394189394817,1.0370222068857038
0.11871394189394817,1.0370222068857038
0.11880004208753317,1.0374504778501152
0.11880004208753317,1.0374504778501152
0.11885091501540754,1.0367259475583048
0.11885091501540754,1.0367259475583048
0.11885091501540754,1.0367259475583048
0.1196381210149993,1.0338171799233453
0.11977520611545421,1.0335268733789476
0.1196381210149993,1.0338171799233453
0.11958699762098042,1.0345357011554486
0.11950104602052525,1.0341081524909677
0.11936398116685158,1.034399793327014
0.11931290793539398,1.0351202148386043
0.11912489244486185,1.0361354729163157
0.1191248924448649,1.036135472916331
0.1190739686077521,1.036858083891115
0.11898789854434769,1.0364303703356683
0.11893700013032113,1.0371539397815945
0.11893700013032113,1.0371539397815945
0.11885091501540934,1.036725947558279
0.11880004208753499,1.0374504778500897
0.11871394189394817,1.0370222068857038
0.11885091501540754,1.0367259475583048
0.11885091501540754,1.0367259475583048
0.11880004208753317,1.0374504778501152
0.11880004208753317,1.0374504778501152
0.11871394189394817,1.0370222068857038
0.11871394189394817,1.0370222068857038
0.1186630945155221,1.0377477004064428
0.11871394189394817,1.0370222068857038
0.11871394189394817,1.0370222068857038
0.11871394189394817,1.0370222068857038
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.11857697921603408,1.0373191506295771
0.11857697921603408,1.0373191506295771
0.11871394189394817,1.0370222068857038
0.11885091501540934,1.036725947558279
0.11885091501540934,1.036725947558279
0.11893700013032113,1.0371539397815945
0.11898789854434769,1.0364303703356683
0.1190231070002794,1.0375813128240068
0.1190739686077521,1.036858083891115
0.1191248924448649,1.036135472916331
0.11917587843183651,1.0354134798616115
0.11922692648894312,1.034692104686493
0.11936398116685158,1.034399793327014
0.11950104602052525,1.0341081524909677
0.11958699762098042,1.0345357011554486
0.11972405773276969,1.0342444479787427
0.11977520611545421,1.0335268733789476
0.11972405773276969,1.0342444479787427
0.1196381210149993,1.0338171799233453
0.12091554904147059,1.062010941522112
0.12098371791278462,1.0661062955875917
0.12086686890955674,1.0627335025471647
0.11885091501540754,1.0367259475583048
0.12026703621524892,1.0446371262062544
0.12042645058291895,1.0473243563307384
0.11957098310208734,1.036400850040474
0.1193989112178184,1.035547708331733
0.11917587843183651,1.0354134798616115
0.11912489244486185,1.0361354729163157
0.11912489244486309,1.0361354729163565
0.11898789854434769,1.0364303703356683
0.11893700013032113,1.0371539397815945
0.11893700013032113,1.0371539397815945
0.11939891121781535,1.0355477083317177
0.11970797801316464,1.0361074228188643
0.12002216461970557,1.0415224067115787
0.12070248547565235,1.060076690728703
0.11939891121781535,1.0355477083317177
0.11931290793539398,1.0351202148386043
0.11917587843183651,1.0354134798616115
0.11912489244486309,1.0361354729163565
0.11898789854434769,1.0364303703356683
0.11898789854434769,1.0364303703356683
0.11893700013032113,1.0371539397815945
0.11885091501540934,1.036725947558279
0.11880004208753499,1.0374504778500897
0.11885091501540934,1.036725947558279
0.11871394189394817,1.0370222068857038
0.11880004208753317,1.0374504778501152
0.11871394189394817,1.0370222068857038
0.1186630945155221,1.0377477004064428
0.11871394189394817,1.0370222068857038
0.11871394189394817,1.0370222068857038
0.11880004208753317,1.0374504778501152
0.11871394189394817,1.0370222068857038
0.11885091501540934,1.036725947558279
0.11871394189394997,1.037022206885678
0.11885091501540934,1.036725947558279
0.12043774325351447,1.0521651455615586
0.12067518386147029,1.057097789454688
0.12058810057381164,1.0566902850740678
0.11993585785744054,1.0411014260598535
0.11969231387186195,1.0379708917431831
0.11965705161000585,1.0368265005996695
0.11931290793539703,1.0351202148386194
0.11922692648894312,1.034692104686493
0.11917587843183651,1.0354134798616115
0.11907396860775334,1.0368580838911559
0.1190739686077521,1.036858083891115
0.11898789854434769,1.0364303703356683
0.11893700013032113,1.0371539397815945
0.11885091501540934,1.036725947558279
0.11871394189394817,1.0370222068857038
0.11880004208753499,1.0374504778500897
0.11893700013032113,1.0371539397815945
0.1186630945155221,1.0377477004064428
0.1193989112178184,1.035547708331733
0.11917587843183651,1.0354134798616115
0.1191248924448649,1.036135472916331
0.11898789854434769,1.0364303703356683
0.11898789854434769,1.0364303703356683
0.11885091501540934,1.036725947558279
0.11885091501540934,1.036725947558279
0.11880004208753499,1.0374504778500897
0.11880004208753317,1.0374504778501152
0.11871394189394817,1.0370222068857038
0.11898789854434769,1.0364303703356683
0.11903885920152396,1.0357074200331875
0.11969231387186195,1.0379708917431831
0.11903885920152273,1.0357074200331466
0.11893700013032113,1.0371539397815945
0.11917587843183651,1.0354134798616115
0.11871394189394997,1.037022206885678
0.11893700013032113,1.0371539397815945
0.11893700013032113,1.0371539397815945
0.11893700013032113,1.0371539397815945
0.11880004208753499,1.0374504778500897
0.11912489244486185,1.0361354729163157
0.1190231070002794,1.0375813128240068
0.11893700013032113,1.0371539397815945
0.11893700013032113,1.0371539397815945
0.11893700013032113,1.0371539397815945
0.11893700013032113,1.0371539397815945
0.11893700013032113,1.0371539397815945
0.11885091501540754,1.0367259475583048
0.11885091501540754,1.0367259475583048
0.11880004208753317,1.0374504778501152
0.11880004208753317,1.0374504778501152
0.11871394189394817,1.0370222068857038
0.11871394189394817,1.0370222068857038
0.11871394189394817,1.0370222068857038
0.1186630945155221,1.0377477004064428
0.11880004208753317,1.0374504778501152
0.11871394189394817,1.0370222068857038
0.11871394189394817,1.0370222068857038
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.11857697921603408,1.0373191506295771
0.11857697921603408,1.0373191506295771
0.11880004208753317,1.0374504778501152
0.11871394189394817,1.0370222068857038
0.11880004208753499,1.0374504778500897
0.11885091501540934,1.036725947558279
0.11893700013032113,1.0371539397815945
0.11893700013032113,1.0371539397815945
0.11898789854434769,1.0364303703356683
0.1190739686077521,1.036858083891115
0.1191248924448649,1.036135472916331
0.11912489244486185,1.0361354729163157
0.11926189668121091,1.0358412530087926
0.11936398116685158,1.034399793327014
0.11941511629605249,1.033679988430079
0.1195522061695241,1.0333892976870118
0.11960342804451567,1.0326710582317964
0.11968930612214104,1.0330992728717996
0.11968930612214104,1.0330992728717996
0.11960342804451567,1.0326710582317964
0.11885091501540754,1.0367259475583048
0.11857697921603408,1.0373191506295771
0.11857697921603408,1.0373191506295771
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.1186630945155221,1.0377477004064428
0.11871394189394817,1.0370222068857038
0.11871394189394817,1.0370222068857038
0.11880004208753317,1.0374504778501152
0.1186630945155221,1.0377477004064428
0.11871394189394817,1.0370222068857038
0.11871394189394817,1.0370222068857038
0.11871394189394817,1.0370222068857038
0.11880004208753317,1.0374504778501152
0.11880004208753317,1.0374504778501152
0.11885091501540754,1.0367259475583048
0.11885091501540754,1.0367259475583048
0.11857697921603408,1.0373191506295771
0.11885091501540754,1.0367259475583048
0.11960342804451567,1.0326710582317964
0.11968930612214104,1.0330992728717996
0.11968930612214104,1.0330992728717996
0.11960342804451567,1.0326710582317964
0.1195522061695241,1.0333892976870118
0.11941511629605249,1.033679988430079
0.11936398116685158,1.034399793327014
0.11926189668121091,1.0358412530087926
0.11912489244486185,1.0361354729163157
0.1191248924448649,1.036135472916331
0.1190739686077521,1.036858083891115
0.11898789854434769,1.0364303703356683
0.11893700013032113,1.0371539397815945
0.11893700013032113,1.0371539397815945
0.11885091501540934,1.036725947558279
0.11880004208753499,1.0374504778500897
0.11871394189394817,1.0370222068857038
0.11880004208753317,1.0374504778501152
0.11960342804451567,1.0326710582317964
0.121458840765092,1.081371739739104
0.12141766757766183,1.080257633424854
0.12141766757766351,1.0802576334248282
0.12141766757766496,1.0802576334248677
0.12141766757766496,1.0802576334248677
0.12137058951821905,1.080984398688723
0.12145884076509032,1.08137173973913
0.12137664519997401,1.0791427726438996
0.12406554719179567,1.1551090242628317
