Amplitude,Phase
0.023063824487712683,0.9455065609138349
0.023122499864849648,0.9420000403794297
0.02304170132607358,0.9394473975510912
0.022203603311176053,0.9453112865556244
0.022203603311176053,0.9453112865556244
0.022203603311176053,0.9453112865556244
0.022203603311176053,0.9453112865556244
0.022203603311176053,0.9453112865556244
0.022203603311176053,0.9453112865556244
0.022203603311176053,0.9453112865556244
0.022203603311176053,0.9453112865556244
0.022203603311176053,0.9453112865556244
0.022203603311176053,0.9453112865556244
0.022203603311176053,0.9453112865556244
0.022203603311176053,0.9453112865556244
0.022203603311176053,0.9453112865556244
0.022203603311176053,0.9453112865556244
0.022203603311176053,0.9453112865556244
0.022203603311176053,0.9453112865556244
0.022203603311176053,0.9453112865556244
0.022203603311176053,0.9453112865556244
0.022203603311176053,0.9453112865556244
0.022203603311176053,0.9453112865556244
0.022203603311176053,0.9453112865556244
0.023122499864849648,0.9420000403794297
0.023122499864849648,0.9420000403794297
0.023063824487712683,0.9455065609138349
0.02306382448771188,0.9455065609136198
0.022982819670353486,0.942959732983071
0.022924222996646874,0.9464900679349842
0.022703523955545243,0.9449145398991967
0.02256390923576714,0.9459100888793912
0.02256390923576714,0.9459100888793912
0.022505554869854623,0.9495137833282787
0.022424317157943643,0.9469180335159818
0.022424317157943643,0.9469180335159818
0.02234323163734499,0.9443034255786008
0.02228474814755733,0.9479386046816995
0.02228474814755733,0.9479386046816995
0.02234323163734499,0.9443034255786008
0.02234323163734499,0.9443034255786008
0.022203603311176053,0.9453112865556244
0.022982819670353486,0.942959732983071
0.01938917223607145,0.9985291912018346
0.01952741662381462,0.996997313471358
0.01952741662381462,0.996997313471358
0.01952741662381462,0.996997313471358
0.019443507913955216,0.9942054960302772
0.019443507913955216,0.9942054960302772
0.01938917223607145,0.9985291912018346
0.01952741662381462,0.996997313471358
0.01256025477448734,0.9209258773830211
