Amplitude,Phase
0.052841839483500366,0.7264851821100141
0.05320761223735248,0.7228964552834771
0.05327382096302237,0.7243040752628255
0.053124194111534045,0.7267986639569822
0.05349887849291927,0.7205883941518324
0.05328264257711097,0.7216548508648173
0.053282642577111294,0.7216548508647231
0.053057798672767845,0.7253901891996479
0.053057798672767845,0.7253901891996479
0.05298301614668595,0.7266423406817201
0.053282642577111294,0.7216548508647231
0.05334875818611364,0.7230620321942007
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.053041587457390155,0.7307130869451712
0.05297489971675251,0.729307328885883
0.05297489971675251,0.729307328885883
0.05297489971675251,0.729307328885883
0.052900378070482666,0.7305669673134351
0.05282594059739989,0.7318301576839986
0.052825940597397245,0.7318301576840436
0.052751587653832865,0.7330969109942822
0.05275158765383313,0.7330969109941872
0.05275158765383313,0.7330969109941872
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.052543505783303905,0.7315419379532512
0.05253608283837017,0.7342299282335054
0.05253608283837017,0.7342299282335054
0.05246913378358851,0.7328151017864865
0.052543505783303905,0.7315419379532512
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.052543505783303905,0.7315419379532512
0.052543505783303905,0.7315419379532512
0.05246913378358851,0.7328151017864865
0.05253608283837017,0.7342299282335054
0.052543505783303905,0.7315419379532512
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.05267731959771736,0.7343672382569966
0.052684722643286795,0.7316864340941983
0.05275158765383313,0.7330969109941872
0.05275158765383551,0.7330969109942371
0.052751587653830485,0.7330969109942322
0.052900378070482666,0.7305669673134351
0.05297489971675251,0.729307328885883
0.05298301614668595,0.7266423406817201
0.05298301614668595,0.7266423406817201
0.05304950518148088,0.7280512314213974
0.053041587457390155,0.7307130869451712
0.052967159636891865,0.7319731148959306
0.05349887849292162,0.7205883941518822
0.05343294863658712,0.7191821122830967
0.05371517476467707,0.7195305249010899
0.05334875818611364,0.7230620321942007
0.05506986471746593,0.7172925905152031
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05303404566879629,0.7333757184060993
0.052967159636891865,0.7319731148959306
0.052967159636891865,0.7319731148959306
0.052967159636891865,0.7319731148959306
0.052967159636891865,0.7319731148959306
0.05282594059739989,0.7318301576839986
0.05275158765383313,0.7330969109941872
0.05289281614737228,0.7332366869217563
0.05275158765383551,0.7330969109942371
0.05275158765383313,0.7330969109941872
0.05275158765383313,0.7330969109941872
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.052543505783303905,0.7315419379532512
0.05253608283837017,0.7342299282335054
0.05246913378358851,0.7328151017864865
0.052543505783303905,0.7315419379532512
0.052543505783303905,0.7315419379532512
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.052543505783303905,0.7315419379532512
0.052543505783303905,0.7315419379532512
0.05246913378358851,0.7328151017864865
0.05253608283837017,0.7342299282335054
0.052543505783303905,0.7315419379532512
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.05267731959771736,0.7343672382569966
0.05275158765383313,0.7330969109941872
0.05267731959771736,0.7343672382569966
0.05275158765383551,0.7330969109942371
0.052818557344930815,0.7345038139442821
0.05289281614737492,0.7332366869217113
0.052900378070482666,0.7305669673134351
0.052967159636891865,0.7319731148959306
0.05282594059739989,0.7318301576839986
0.052967159636891865,0.7319731148959306
0.052967159636891865,0.7319731148959306
0.05303404566879629,0.7333757184060993
0.05303404566879629,0.7333757184060993
0.05514526271584876,0.7161005625238035
0.0547876810971232,0.716941265603818
0.05450550430919929,0.7165863030070061
0.05486310235486189,0.7157435896689056
0.05458094905734164,0.715382926063482
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.052543505783303905,0.7315419379532512
0.05246913378358851,0.7328151017864865
0.05253608283837017,0.7342299282335054
0.05253608283837017,0.7342299282335054
0.052543505783303905,0.7315419379532512
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.05267731959771736,0.7343672382569966
0.05275158765383313,0.7330969109941872
0.052751587653830485,0.7330969109942322
0.052900378070482666,0.7305669673134351
0.052825940597397245,0.7318301576840436
0.05282594059740227,0.7318301576840486
0.05275158765383313,0.7330969109941872
0.052684722643286795,0.7316864340941983
0.05267731959771736,0.7343672382569966
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.052543505783303905,0.7315419379532512
0.052543505783303905,0.7315419379532512
0.05246913378358851,0.7328151017864865
0.05253608283837017,0.7342299282335054
0.052543505783303905,0.7315419379532512
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.05275158765383313,0.7330969109941872
0.05275158765383313,0.7330969109941872
0.05268472264328917,0.7316864340942485
0.052825940597397245,0.7318301576840436
0.052841839483500366,0.7264851821100141
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05357406088771059,0.7193567774481953
0.05282594059739989,0.7318301576839986
0.052751587653832865,0.7330969109942822
0.052684722643286795,0.7316864340941983
0.052610360196448706,0.7329563846338084
0.05267731959771736,0.7343672382569966
0.05267731959771736,0.7343672382569966
0.05253608283837017,0.7342299282335054
0.052610360196448706,0.7329563846338084
0.05253608283837017,0.7342299282335054
0.05246913378358851,0.7328151017864865
0.052543505783303905,0.7315419379532512
0.05246913378358587,0.7328151017865318
0.052543505783303905,0.7315419379532512
0.05246913378358851,0.7328151017864865
0.05253608283837017,0.7342299282335054
0.052610360196448706,0.7329563846338084
0.05253608283837017,0.7342299282335054
0.052610360196448706,0.7329563846338084
0.05267731959771736,0.7343672382569966
0.052610360196448706,0.7329563846338084
0.05267731959771736,0.7343672382569966
0.05275158765383551,0.7330969109942371
0.05275916981909437,0.7304200655093914
0.0535082236670228,0.7179509562474502
0.05268472264328917,0.7316864340942485
0.05275158765383313,0.7330969109941872
0.05275158765383313,0.7330969109941872
0.052610360196448706,0.7329563846338084
0.052543505783303905,0.7315419379532512
0.05253608283837017,0.7342299282335054
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05464659184249377,0.716764242532547
0.05335775482533139,0.7204167401799043
0.05514526271584876,0.7161005625238035
0.052841839483500366,0.7264851821100141
0.05291663254592076,0.7252299122424363
0.05275916981909437,0.7304200655093914
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.052543505783303905,0.7315419379532512
0.052543505783303905,0.7315419379532512
0.05246913378358851,0.7328151017864865
0.052610360196448706,0.7329563846338084
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05275916981909437,0.7304200655093914
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.052543505783303905,0.7315419379532512
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.052543505783303905,0.7315419379532512
0.05246913378358851,0.7328151017864865
0.05253608283837017,0.7342299282335054
0.05253608283837017,0.7342299282335054
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.05267731959771736,0.7343672382569966
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.052543505783303905,0.7315419379532512
0.05253608283837017,0.7342299282335054
0.05253608283837017,0.7342299282335054
0.05267731959771975,0.7343672382570466
0.052610360196448706,0.7329563846338084
0.052684722643286795,0.7316864340941983
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.05253608283837017,0.7342299282335054
0.05267731959771736,0.7343672382569966
0.05267731959771736,0.7343672382569966
0.052684722643286795,0.7316864340941983
0.05267731959771736,0.7343672382569966
0.052610360196448706,0.7329563846338084
0.05253608283837017,0.7342299282335054
0.052543505783303905,0.7315419379532512
0.05253608283837017,0.7342299282335054
0.052543505783303905,0.7315419379532512
0.052543505783303905,0.7315419379532512
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.052543505783303905,0.7315419379532512
0.052543505783303905,0.7315419379532512
0.05246913378358851,0.7328151017864865
0.05275158765383313,0.7330969109941872
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.05267731959771736,0.7343672382569966
0.05275158765383313,0.7330969109941872
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.05246913378358851,0.7328151017864865
0.05253608283837017,0.7342299282335054
0.052543505783303905,0.7315419379532512
0.05246913378358587,0.7328151017865318
0.05246913378358851,0.7328151017864865
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.05253608283837017,0.7342299282335054
0.05246913378358587,0.7328151017865318
0.052543505783303905,0.7315419379532512
0.052543505783303905,0.7315419379532512
0.05246913378358851,0.7328151017864865
0.052610360196448706,0.7329563846338084
0.052543505783303905,0.7315419379532512
0.05253608283837017,0.7342299282335054
0.05246913378358851,0.7328151017864865
0.05246913378358851,0.7328151017864865
0.052543505783303905,0.7315419379532512
0.05253608283837017,0.7342299282335054
0.05246913378358851,0.7328151017864865
0.052543505783303905,0.7315419379532512
0.052610360196448706,0.7329563846338084
0.05253608283837017,0.7342299282335054
0.052610360196448706,0.7329563846338084
0.052543505783303905,0.7315419379532512
0.05253608283837017,0.7342299282335054
0.052543505783303905,0.7315419379532512
0.05253608283837017,0.7342299282335054
0.05246913378358851,0.7328151017864865
0.05253608283837017,0.7342299282335054
0.05253608283837017,0.7342299282335054
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.052543505783303905,0.7315419379532512
0.052543505783303905,0.7315419379532512
0.05246913378358851,0.7328151017864865
0.05253608283837017,0.7342299282335054
0.052543505783303905,0.7315419379532512
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.05267731959771736,0.7343672382569966
0.05275158765383313,0.7330969109941872
0.05275158765383313,0.7330969109941872
0.05275158765383551,0.7330969109942371
0.052751587653830485,0.7330969109942322
0.05289281614737492,0.7332366869217113
0.05289281614737492,0.7332366869217113
0.05289281614737492,0.7332366869217113
0.05289281614737492,0.7332366869217113
0.052967159636891865,0.7319731148959306
