Amplitude,Phase
0.04549428535541353,0.9022345026319162
0.04555633874665281,0.9005119885940419
0.04547801666739433,0.8991460340712373
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04547801666739433,0.8991460340712373
0.04555633874665281,0.9005119885940419
0.04549428535541353,0.9022345026319162
0.045415856261883505,0.900869652741856
0.04549428535541632,0.9022345026319646
0.045415856261883505,0.900869652741856
0.04527537962292355,0.9012295363963051
0.045213382974511586,0.9029637375351004
0.04513490888436655,0.9015916601876073
0.04491603277227538,0.9005755206849311
0.04477555136455549,0.9009384988804139
0.044713532627158416,0.9026916825372376
0.04463507589329244,0.9013037618535212
0.0444946064147106,0.9016713311464399
0.0444946064147106,0.9016713311464399
0.044416213255972434,0.9002747688143625
0.04435414298574638,0.9020412285717027
0.04429221150495928,0.9038126337658217
0.04421368566405727,0.9024134762164866
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04429221150495928,0.9038126337658217
0.04547801666739433,0.8991460340712373
0.042582273307092945,0.9169620958835193
0.04266169241837394,0.9183878117668449
0.04260105632493115,0.920253080893283
0.04280186911806441,0.9179496956941107
0.04280186911806441,0.9179496956941107
0.042582273307092945,0.9169620958835193
0.04272247651997637,0.9165278438687327
0.04272247651997637,0.9165278438687327
0.03826133818882937,0.9356588494338091
