Amplitude,Phase
0.15850315454273883,0.649810173347658
0.1586432790886527,0.6499306722363236
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15836303230236642,0.649689461218375
0.15856367806026483,0.6503123051775395
0.15856367806026483,0.6503123051775395
0.1585827859510615,0.6494286468862702
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.15880255035735424,0.6491685544103968
0.15880255035735424,0.6491685544103968
0.15874211791455786,0.6486667425744357
0.1588218184003697,0.6482863637926313
0.15874211791456,0.6486667425744536
0.15890154184273972,0.6479063666400984
0.15888222052828935,0.6487880685959108
0.15890154184273972,0.6479063666400984
0.15882181840037254,0.6482863637926177
0.15914084956415114,0.6467686603160829
0.15906105745907714,0.6471475153655477
0.15912136877239272,0.6476488979780639
0.15830255841268137,0.6491864549905726
0.15836303230236642,0.649689461218375
0.15850315454273953,0.6498101733476267
0.15856367806026483,0.6503123051775395
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15830255841268137,0.6491864549905726
0.15830255841268137,0.6491864549905726
0.15850315454273953,0.6498101733476267
0.1586432790886527,0.6499306722363236
0.15928091536652994,0.6468913519570496
0.15906105745907714,0.6471475153655477
0.15928091536652994,0.6468913519570496
0.1595007836971327,0.6466358947631029
0.15950078369713552,0.6466358947630895
0.15830255841268137,0.6491864549905726
0.15830255841268137,0.6491864549905726
0.15830255841268137,0.6491864549905726
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15842354622972027,0.6501920833010676
0.15850315454274166,0.6498101733476445
0.15844267102015042,0.649307658025778
0.1583630323023643,0.6496894612183572
0.1584235462297181,0.6501920833010498
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15986072062892512,0.6465037270685596
0.15928091536653277,0.6468913519570362
0.159041629770321,0.6480282408431576
0.1588218184003697,0.6482863637926313
0.15880255035735424,0.6491685544103968
0.15878340593399565,0.6500509584454652
0.1586432790886527,0.6499306722363236
0.1587038121785362,0.6504323147459243
0.1587038121785362,0.6504323147459243
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.15856367806026483,0.6503123051775395
0.15850315454273883,0.649810173347658
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.1584235462297181,0.6501920833010498
0.1583630323023643,0.6496894612183572
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.15842354622972027,0.6501920833010676
0.15842354622972027,0.6501920833010676
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15844267102015258,0.6493076580257959
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15830255841268137,0.6491864549905726
0.15830255841268137,0.6491864549905726
0.15830255841268137,0.6491864549905726
0.15836303230236642,0.649689461218375
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15856367806026483,0.6503123051775395
0.15864327908864986,0.6499306722363373
0.15864327908864986,0.6499306722363373
0.15856367806026767,0.6503123051775259
0.1586432790886527,0.6499306722363236
0.1587038121785362,0.6504323147459243
0.15878340593399565,0.6500509584454652
0.15872290319925506,0.6495494221356557
0.15872290319925506,0.6495494221356557
0.15874211791456,0.6486667425744536
0.15890154184273972,0.6479063666400984
0.15906105745907714,0.6471475153655477
0.15950078369713552,0.6466358947630895
0.15928091536652994,0.6468913519570496
0.15964084690329414,0.6467584262633004
0.15994055145584588,0.6461270875014975
0.1600007812480928,0.6466260986208107
0.16022066034066856,0.6463721532077614
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15830255841268137,0.6491864549905726
0.15830255841268137,0.6491864549905726
0.15830255841268137,0.6491864549905726
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15842354622972027,0.6501920833010676
0.15850315454274166,0.6498101733476445
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.1583630323023643,0.6496894612183572
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.1594405531851905,0.6461353224694589
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.1584235462297181,0.6501920833010498
0.1583630323023643,0.6496894612183572
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.15850315454274166,0.6498101733476445
0.15842354622972027,0.6501920833010676
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15844267102015258,0.6493076580257959
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15830255841268137,0.6491864549905726
0.15830255841268137,0.6491864549905726
0.15836303230236642,0.649689461218375
0.1582834166929701,0.6500716485561463
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15856367806026483,0.6503123051775395
0.15856367806026483,0.6503123051775395
0.15856367806026483,0.6503123051775395
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.1604405497372772,0.6461189038605958
0.15994055145584588,0.6461270875014975
0.16072065828635781,0.6463632214360304
0.160360718382027,0.6464943650072079
0.1609405480293896,0.6461107710683511
0.16092097439426395,0.6469810848026061
0.1605610475800414,0.6471134498320931
0.16154160454817976,0.647958179687659
0.16126143370316348,0.6477178765571869
0.16106104432791984,0.6471022356579653
0.16044054973727934,0.6461189038606134
0.16084119497193314,0.6473558521974492
0.160360718382027,0.6464943650072079
0.16120111662144299,0.6472231759721746
0.16100077639564417,0.6466066888712827
0.1582834166929701,0.6500716485561463
0.1582834166929701,0.6500716485561463
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15830255841268137,0.6491864549905726
0.15830255841268137,0.6491864549905726
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15844267102015258,0.6493076580257959
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15842354622972027,0.6501920833010676
0.15850315454274166,0.6498101733476445
0.15850315454274166,0.6498101733476445
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.1583630323023643,0.6496894612183572
0.1584235462297181,0.6501920833010498
0.15850315454273953,0.6498101733476267
0.15974032052052556,0.6455043614034232
0.15996024506107784,0.6452515446148871
0.16010028107408172,0.6453749354570981
0.16010028107408386,0.6453749354571159
0.15988036152073254,0.6456277005337225
0.1595806065911502,0.6462583395552433
0.15928091536652994,0.6468913519570496
0.15912136877239272,0.6476488979780639
0.15890154184273972,0.6479063666400984
0.15874211791456,0.6486667425744536
0.15872290319925506,0.6495494221356557
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.15878340593399565,0.6500509584454652
0.1587038121785362,0.6504323147459243
0.15856367806026767,0.6503123051775259
0.1586432790886527,0.6499306722363236
0.15850315454273883,0.649810173347658
0.15850315454273883,0.649810173347658
0.15850315454273953,0.6498101733476267
0.15858278595105937,0.6494286468862525
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.1584235462297181,0.6501920833010498
0.1583630323023643,0.6496894612183572
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.15850315454274166,0.6498101733476445
0.15850315454274166,0.6498101733476445
0.15842354622972027,0.6501920833010676
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15844267102015258,0.6493076580257959
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15830255841268137,0.6491864549905726
0.15830255841268137,0.6491864549905726
0.15830255841268137,0.6491864549905726
0.15836303230236642,0.649689461218375
0.1582834166929701,0.6500716485561463
0.1582834166929701,0.6500716485561463
0.1582834166929701,0.6500716485561463
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15858278595105937,0.6494286468862525
0.15850315454273953,0.6498101733476267
0.15850315454273883,0.649810173347658
0.15856367806026483,0.6503123051775395
0.15856367806026483,0.6503123051775395
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.1587038121785362,0.6504323147459243
0.1586432790886527,0.6499306722363236
0.15872290319925222,0.6495494221356692
0.15874211791456,0.6486667425744536
0.15890154184273972,0.6479063666400984
0.15898128820713428,0.6475267506523936
0.15922066448800112,0.646390185041001
0.15952040621813718,0.645757875272984
0.15988036152073254,0.6456277005337225
0.16024031952040207,0.6454981106318614
0.16032021082820408,0.645122863858518
0.16010028107408172,0.6453749354570981
0.15974032052052556,0.6455043614034232
0.15952040621814,0.6457578752729707
0.1614618840469776,0.648331989087267
0.16166239513257374,0.6489445784710974
0.16180250307087432,0.6490634741703356
0.16126143370316348,0.6477178765571869
0.16385371524625078,0.6564398398423182
0.1582834166929701,0.6500716485561463
0.1582834166929701,0.6500716485561463
0.1582834166929701,0.6500716485561463
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15830255841268137,0.6491864549905726
0.15830255841268137,0.6491864549905726
0.15830255841268137,0.6491864549905726
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15844267102015258,0.6493076580257959
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15842354622972027,0.6501920833010676
0.15850315454274166,0.6498101733476445
0.15850315454274166,0.6498101733476445
0.15850315454274166,0.6498101733476445
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.1583630323023643,0.6496894612183572
0.1583630323023643,0.6496894612183572
0.15924032152692963,0.6455106514286046
0.15938036265487823,0.6456343719645755
0.15954015168602664,0.6448800724422323
0.1595401516860245,0.6448800724422145
0.15954015168602664,0.6448800724422323
0.1594602458294842,0.6452570332397255
0.15930050219631972,0.6460120890778497
0.15914084956415397,0.6467686603160695
0.15898128820713428,0.6475267506523936
0.15890154184273972,0.6479063666400984
0.15874211791456,0.6486667425744536
0.15872290319925506,0.6495494221356557
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.15878340593399565,0.6500509584454652
0.1587038121785362,0.6504323147459243
0.15856367806026767,0.6503123051775259
0.1586432790886527,0.6499306722363236
0.15850315454273883,0.649810173347658
0.15850315454273883,0.649810173347658
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.1583630323023643,0.6496894612183572
0.1583630323023643,0.6496894612183572
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.15850315454274166,0.6498101733476445
0.15850315454274166,0.6498101733476445
0.15850315454274166,0.6498101733476445
0.15842354622972027,0.6501920833010676
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15844267102015258,0.6493076580257959
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15830255841268137,0.6491864549905726
0.15830255841268137,0.6491864549905726
0.15830255841268137,0.6491864549905726
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.1582834166929701,0.6500716485561463
0.1582834166929701,0.6500716485561463
0.1582834166929701,0.6500716485561463
0.1582834166929701,0.6500716485561463
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15864327908865053,0.6499306722363059
0.15850315454273953,0.6498101733476267
0.15850315454273883,0.649810173347658
0.15856367806026483,0.6503123051775395
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.1587038121785362,0.6504323147459243
0.1587038121785362,0.6504323147459243
0.15878340593399565,0.6500509584454652
0.15878340593399565,0.6500509584454652
0.15872290319925222,0.6495494221356692
0.15880255035735424,0.6491685544103968
0.1588218184003697,0.6482863637926313
0.15898128820713428,0.6475267506523936
0.15914084956415397,0.6467686603160695
0.15930050219631972,0.6460120890778497
0.15952040621813718,0.645757875272984
0.15960028195463924,0.6453808058275772
0.15962008019043106,0.6445034891115982
0.15954015168602664,0.6448800724422323
0.15938036265487823,0.6456343719645755
0.15924032152692963,0.6455106514286046
0.15914084956415184,0.6467686603160516
0.16403697753860258,0.6578886051822155
0.16353057818035038,0.6548753736384956
0.16312844632374818,0.6536773146483551
0.16367079763965098,0.6549878331843422
0.16325014548232383,0.654649874988755
0.15858278595105937,0.6494286468862525
0.15850315454273953,0.6498101733476267
0.15850315454273883,0.649810173347658
0.15856367806026483,0.6503123051775395
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.1587038121785362,0.6504323147459243
0.1587038121785362,0.6504323147459243
0.1586432790886527,0.6499306722363236
0.15872290319925506,0.6495494221356557
0.15880255035735424,0.6491685544103968
0.1588218184003697,0.6482863637926313
0.159041629770321,0.6480282408431576
0.15920113064925337,0.6472699351700775
0.1598803615207297,0.6456277005337359
0.15944055318519332,0.6461353224694455
0.15914084956415114,0.6467686603160829
0.15896191367745896,0.6484079642280504
0.15888222052828935,0.6487880685959108
0.15880255035735424,0.6491685544103968
0.15878340593399565,0.6500509584454652
0.1586432790886527,0.6499306722363236
0.15836303230236642,0.649689461218375
0.15850315454273953,0.6498101733476267
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15844267102015258,0.6493076580257959
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15842354622972027,0.6501920833010676
0.15850315454274166,0.6498101733476445
0.15844267102015042,0.649307658025778
0.1583630323023643,0.6496894612183572
0.1584235462297181,0.6501920833010498
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15856367806026483,0.6503123051775395
0.15856367806026483,0.6503123051775395
0.1587038121785362,0.6504323147459243
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.15878340593399565,0.6500509584454652
0.15872290319925506,0.6495494221356557
0.15874211791456,0.6486667425744536
0.15890154184273972,0.6479063666400984
0.15912136877239272,0.6476488979780639
0.15958060659115517,0.6462583395552477
0.1601408442590429,0.6467482561167446
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.1583630323023643,0.6496894612183572
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.15842354622972027,0.6501920833010676
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.16172284934417722,0.6494372250682143
0.1596604522103088,0.645881161921658
0.15920113064925054,0.6472699351700909
0.15896191367745896,0.6484079642280504
0.15880255035735424,0.6491685544103968
0.15866244041990574,0.6490475034505185
0.15872290319925506,0.6495494221356557
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.15856367806026767,0.6503123051775259
0.15864327908864986,0.6499306722363373
0.15858278595105868,0.6494286468862838
0.15850315454273883,0.649810173347658
0.1586432790886527,0.6499306722363236
0.15856367806026767,0.6503123051775259
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.15872290319925506,0.6495494221356557
0.15880255035735424,0.6491685544103968
0.15896191367745896,0.6484079642280504
0.15906105745907714,0.6471475153655477
0.15964084690329414,0.6467584262633004
0.16186296673420802,0.6495556499102891
0.15920113064925054,0.6472699351700909
0.15890154184273972,0.6479063666400984
0.15880255035735424,0.6491685544103968
0.1586432790886527,0.6499306722363236
0.15872290319925506,0.6495494221356557
0.15856367806026767,0.6503123051775259
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15844267102015042,0.649307658025778
0.1635122319583474,0.6557329146299252
0.16152228948352482,0.6488254765081385
0.16403697753860258,0.6578886051822155
0.1603004990634771,0.6459964248867658
0.1604405497372772,0.6461189038605958
0.15964084690329414,0.6467584262633004
0.15850315454273883,0.649810173347658
0.15836303230236642,0.649689461218375
0.15844267102015258,0.6493076580257959
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15842354622972027,0.6501920833010676
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.1583630323023643,0.6496894612183572
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.1586432790886527,0.6499306722363236
0.15864327908864986,0.6499306722363373
0.15864327908864986,0.6499306722363373
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.1584235462297181,0.6501920833010498
0.1583630323023643,0.6496894612183572
0.15844267102015042,0.649307658025778
0.15842354622972027,0.6501920833010676
0.15842354622972027,0.6501920833010676
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15966045221031092,0.6458811619216758
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15842354622972027,0.6501920833010676
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.1584235462297181,0.6501920833010498
0.1586432790886527,0.6499306722363236
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.1583630323023643,0.6496894612183572
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15864327908864986,0.6499306722363373
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.1583630323023643,0.6496894612183572
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.15842354622972027,0.6501920833010676
0.15842354622972027,0.6501920833010676
0.15844267102015042,0.649307658025778
0.1583630323023643,0.6496894612183572
0.1584235462297181,0.6501920833010498
0.15850315454273953,0.6498101733476267
0.1583630323023643,0.6496894612183572
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273883,0.649810173347658
0.15864327908864986,0.6499306722363373
0.1585827859510615,0.6494286468862702
0.15856367806026767,0.6503123051775259
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.1588218184003697,0.6482863637926313
0.15898128820713428,0.6475267506523936
0.15880255035735424,0.6491685544103968
0.15872290319925506,0.6495494221356557
0.15872290319925506,0.6495494221356557
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.15856367806026767,0.6503123051775259
0.15920113064925054,0.6472699351700909
0.15890154184273972,0.6479063666400984
0.15898128820713428,0.6475267506523936
0.15880255035735424,0.6491685544103968
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.15856367806026767,0.6503123051775259
0.15866244041990574,0.6490475034505185
0.159041629770321,0.6480282408431576
0.159041629770321,0.6480282408431576
0.15890154184273972,0.6479063666400984
0.15882181840036758,0.6482863637926134
0.15866244041990574,0.6490475034505185
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.1585827859510615,0.6494286468862702
0.15864327908864986,0.6499306722363373
0.15850315454273883,0.649810173347658
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.1584235462297181,0.6501920833010498
0.15850315454273953,0.6498101733476267
0.1583630323023643,0.6496894612183572
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15850315454273883,0.649810173347658
0.15856367806026483,0.6503123051775395
0.15856367806026483,0.6503123051775395
0.15898128820713428,0.6475267506523936
0.15890154184273972,0.6479063666400984
0.15890154184273972,0.6479063666400984
0.15882181840036758,0.6482863637926134
0.15880255035735424,0.6491685544103968
0.1585827859510615,0.6494286468862702
0.1585827859510615,0.6494286468862702
0.15858278595105868,0.6494286468862838
0.1585827859510615,0.6494286468862702
0.1586432790886527,0.6499306722363236
0.15850315454273953,0.6498101733476267
0.1585827859510615,0.6494286468862702
0.1585827859510615,0.6494286468862702
0.1586432790886527,0.6499306722363236
0.1585827859510615,0.6494286468862702
0.1585827859510615,0.6494286468862702
0.15850315454273953,0.6498101733476267
0.15850315454273883,0.649810173347658
0.15856367806026483,0.6503123051775395
0.15858278595105868,0.6494286468862838
0.1585827859510615,0.6494286468862702
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.15856367806026483,0.6503123051775395
0.15850315454273883,0.649810173347658
0.1585827859510615,0.6494286468862702
0.1585827859510615,0.6494286468862702
0.15850315454273883,0.649810173347658
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.1586432790886527,0.6499306722363236
0.15856367806026767,0.6503123051775259
0.1585827859510615,0.6494286468862702
0.1585827859510615,0.6494286468862702
0.1586432790886527,0.6499306722363236
0.15856367806026483,0.6503123051775395
0.1585827859510615,0.6494286468862702
0.1585827859510615,0.6494286468862702
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.15844267102015042,0.649307658025778
0.15850315454274166,0.6498101733476445
0.15850315454274166,0.6498101733476445
0.15850315454274166,0.6498101733476445
0.15842354622972027,0.6501920833010676
0.15842354622972027,0.6501920833010676
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15844267102015258,0.6493076580257959
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.15830255841268137,0.6491864549905726
0.15830255841268137,0.6491864549905726
0.15830255841268137,0.6491864549905726
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
0.1582834166929701,0.6500716485561463
0.1582834166929701,0.6500716485561463
0.1582834166929701,0.6500716485561463
0.1582834166929701,0.6500716485561463
0.1583630323023643,0.6496894612183572
0.15850315454273953,0.6498101733476267
0.15850315454273953,0.6498101733476267
0.15858278595105937,0.6494286468862525
0.15850315454273953,0.6498101733476267
0.15850315454273883,0.649810173347658
0.15856367806026483,0.6503123051775395
0.1586432790886527,0.6499306722363236
0.15856367806026767,0.6503123051775259
0.1587038121785362,0.6504323147459243
0.1587038121785362,0.6504323147459243
0.1586432790886527,0.6499306722363236
0.15878340593399565,0.6500509584454652
0.15880255035735424,0.6491685544103968
0.15880255035735424,0.6491685544103968
0.15888222052828935,0.6487880685959108
0.15890154184273972,0.6479063666400984
0.15914084956415397,0.6467686603160695
0.15916045363091852,0.6458886388131576
0.1593803626548754,0.645634371964589
0.15946024582948706,0.6452570332397121
0.15946024582948493,0.6452570332396943
0.15946024582948493,0.6452570332396943
0.15924032152692963,0.6455106514286046
0.15914084956415184,0.6467686603160516
0.15900078616157878,0.6466457525157009
0.1583630323023643,0.6496894612183572
0.1582834166929701,0.6500716485561463
0.1582834166929701,0.6500716485561463
0.1582834166929701,0.6500716485561463
0.1582834166929701,0.6500716485561463
0.15836303230236642,0.649689461218375
0.15836303230236642,0.649689461218375
